title,link,en,de,fr,es,nl,ar,hi,tr,zh,af,ceb,ko,sv,ru
"Abbotsford, British Columbia","https://en.wikipedia.org/wiki/Abbotsford,_British_Columbia",1,1,1,1,1,1,1,0,1,1,1,1,0,1
Aberdeen,https://en.wikipedia.org/wiki/Aberdeen,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Abidjan,https://en.wikipedia.org/wiki/Abidjan,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Abu Dhabi,https://en.wikipedia.org/wiki/Abu_Dhabi,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Adelaide,https://en.wikipedia.org/wiki/Adelaide,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Ahmedabad,https://en.wikipedia.org/wiki/Ahmedabad,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Akron,https://en.wikipedia.org/wiki/Akron,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Albany, New York","https://en.wikipedia.org/wiki/Albany,_New_York",1,1,1,1,1,1,1,1,1,1,1,1,1,1
Albuquerque,https://en.wikipedia.org/wiki/Albuquerque,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Alexandria,https://en.wikipedia.org/wiki/Alexandria,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Allentown, Pennsylvania","https://en.wikipedia.org/wiki/Allentown,_Pennsylvania",1,1,1,1,1,1,1,1,1,0,1,1,0,1
Almaty,https://en.wikipedia.org/wiki/Almaty,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Amsterdam,https://en.wikipedia.org/wiki/Amsterdam,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anápolis,https://en.wikipedia.org/wiki/An%C3%A1polis,1,1,1,1,1,1,1,1,0,1,1,0,1,1
Ankara,https://en.wikipedia.org/wiki/Ankara,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Anshan,https://en.wikipedia.org/wiki/Anshan,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Arnhem,https://en.wikipedia.org/wiki/Arnhem,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Athens,https://en.wikipedia.org/wiki/Athens,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Atlanta,https://en.wikipedia.org/wiki/Atlanta,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Auckland,https://en.wikipedia.org/wiki/Auckland,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Greater Austin,https://en.wikipedia.org/wiki/Greater_Austin,1,1,1,0,1,1,0,1,1,0,1,1,1,1
Bakersfield,https://en.wikipedia.org/wiki/Bakersfield,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Ballarat,https://en.wikipedia.org/wiki/Ballarat,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Baltimore,https://en.wikipedia.org/wiki/Baltimore,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Bandung,https://en.wikipedia.org/wiki/Bandung,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Batam,https://en.wikipedia.org/wiki/Batam,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bangkok,https://en.wikipedia.org/wiki/Bangkok,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Baotou,https://en.wikipedia.org/wiki/Baotou,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Barcelona,https://en.wikipedia.org/wiki/Barcelona,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Barrie,https://en.wikipedia.org/wiki/Barrie,1,1,1,1,1,1,0,1,1,0,1,1,0,1
Basel,https://en.wikipedia.org/wiki/Basel,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Baton Rouge,https://en.wikipedia.org/wiki/Baton_Rouge,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Beijing,https://en.wikipedia.org/wiki/Beijing,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Belfast,https://en.wikipedia.org/wiki/Belfast,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Belgrade,https://en.wikipedia.org/wiki/Belgrade,1,1,1,1,1,1,1,1,1,0,0,1,1,1
"Belleville, Ontario","https://en.wikipedia.org/wiki/Belleville,_Ontario",1,1,1,1,1,1,1,1,1,0,1,1,0,1
Belo Horizonte,https://en.wikipedia.org/wiki/Belo_Horizonte,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bendigo,https://en.wikipedia.org/wiki/Bendigo,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Bengaluru,https://en.wikipedia.org/wiki/Bengaluru,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Berlin,https://en.wikipedia.org/wiki/Berlin,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Bhopal,https://en.wikipedia.org/wiki/Bhopal,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Bielefeld,https://en.wikipedia.org/wiki/Bielefeld,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Bilbao,https://en.wikipedia.org/wiki/Bilbao,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Birmingham,https://en.wikipedia.org/wiki/Birmingham,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Birmingham, Alabama","https://en.wikipedia.org/wiki/Birmingham,_Alabama",1,1,1,1,1,1,0,1,1,0,1,1,1,1
Bogotá,https://en.wikipedia.org/wiki/Bogot%C3%A1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Bologna,https://en.wikipedia.org/wiki/Bologna,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Bordeaux,https://en.wikipedia.org/wiki/Bordeaux,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Boston,https://en.wikipedia.org/wiki/Boston,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brantford,https://en.wikipedia.org/wiki/Brantford,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Brasília,https://en.wikipedia.org/wiki/Bras%C3%ADlia,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Braunschweig,https://en.wikipedia.org/wiki/Braunschweig,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Bremen,https://en.wikipedia.org/wiki/Bremen,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Greater Bridgeport,https://en.wikipedia.org/wiki/Greater_Bridgeport,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Brisbane,https://en.wikipedia.org/wiki/Brisbane,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bristol,https://en.wikipedia.org/wiki/Bristol,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Brussels,https://en.wikipedia.org/wiki/Brussels,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Bucharest,https://en.wikipedia.org/wiki/Bucharest,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Budapest,https://en.wikipedia.org/wiki/Budapest,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Buenos Aires,https://en.wikipedia.org/wiki/Buenos_Aires,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Buffalo, New York","https://en.wikipedia.org/wiki/Buffalo,_New_York",1,1,1,1,1,1,1,1,1,0,1,1,1,1
Bursa,https://en.wikipedia.org/wiki/Bursa,1,1,1,1,1,1,1,1,1,0,1,1,0,1
Busan,https://en.wikipedia.org/wiki/Busan,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Cairns,https://en.wikipedia.org/wiki/Cairns,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Cairo,https://en.wikipedia.org/wiki/Cairo,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Calgary,https://en.wikipedia.org/wiki/Calgary,1,1,1,1,1,1,1,0,1,0,1,1,1,1
Campinas,https://en.wikipedia.org/wiki/Campinas,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Campo Grande,https://en.wikipedia.org/wiki/Campo_Grande,1,1,1,1,1,1,1,1,0,0,1,1,1,1
Campos dos Goytacazes,https://en.wikipedia.org/wiki/Campos_dos_Goytacazes,1,1,1,1,1,1,1,1,0,0,1,1,1,1
Canberra,https://en.wikipedia.org/wiki/Canberra,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cape Town,https://en.wikipedia.org/wiki/Cape_Town,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Caracas,https://en.wikipedia.org/wiki/Caracas,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Cardiff,https://en.wikipedia.org/wiki/Cardiff,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Casablanca,https://en.wikipedia.org/wiki/Casablanca,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Chandigarh,https://en.wikipedia.org/wiki/Chandigarh,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Changchun,https://en.wikipedia.org/wiki/Changchun,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Changsha,https://en.wikipedia.org/wiki/Changsha,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Changzhou,https://en.wikipedia.org/wiki/Changzhou,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Charlotte, North Carolina","https://en.wikipedia.org/wiki/Charlotte,_North_Carolina",1,1,1,1,1,1,0,1,1,0,1,1,1,1
Chengdu,https://en.wikipedia.org/wiki/Chengdu,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Chennai,https://en.wikipedia.org/wiki/Chennai,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Coimbatore,https://en.wikipedia.org/wiki/Coimbatore,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chicago,https://en.wikipedia.org/wiki/Chicago,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Chittagong,https://en.wikipedia.org/wiki/Chittagong,1,1,1,1,1,1,1,0,1,1,1,1,0,1
Chongqing,https://en.wikipedia.org/wiki/Chongqing,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Cincinnati,https://en.wikipedia.org/wiki/Cincinnati,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Cleveland,https://en.wikipedia.org/wiki/Cleveland,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Columbia, South Carolina","https://en.wikipedia.org/wiki/Columbia,_South_Carolina",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Columbus, Ohio","https://en.wikipedia.org/wiki/Columbus,_Ohio",1,1,1,1,1,1,1,1,1,1,1,1,1,1
Copenhagen,https://en.wikipedia.org/wiki/Copenhagen,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Cork (city),https://en.wikipedia.org/wiki/Cork_(city),1,1,1,1,1,1,1,1,1,1,1,1,1,1
Coventry,https://en.wikipedia.org/wiki/Coventry,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Curitiba,https://en.wikipedia.org/wiki/Curitiba,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Daegu,https://en.wikipedia.org/wiki/Daegu,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Daejeon,https://en.wikipedia.org/wiki/Daejeon,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Dalian,https://en.wikipedia.org/wiki/Dalian,1,0,1,1,1,1,1,1,1,0,1,1,1,1
Dallas–Fort Worth metroplex,https://en.wikipedia.org/wiki/Dallas%E2%80%93Fort_Worth_metroplex,1,0,1,1,0,1,1,1,1,0,1,0,1,1
Dar es Salaam,https://en.wikipedia.org/wiki/Dar_es_Salaam,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Daqing,https://en.wikipedia.org/wiki/Daqing,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dayton,https://en.wikipedia.org/wiki/Dayton,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Delhi,https://en.wikipedia.org/wiki/Delhi,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Denver,https://en.wikipedia.org/wiki/Denver,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Des Moines,https://en.wikipedia.org/wiki/Des_Moines,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Detroit,https://en.wikipedia.org/wiki/Detroit,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Dhaka,https://en.wikipedia.org/wiki/Dhaka,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Dongguan,https://en.wikipedia.org/wiki/Dongguan,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Dongying,https://en.wikipedia.org/wiki/Dongying,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Dubai,https://en.wikipedia.org/wiki/Dubai,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dublin,https://en.wikipedia.org/wiki/Dublin,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Durban,https://en.wikipedia.org/wiki/Durban,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Durham, North Carolina","https://en.wikipedia.org/wiki/Durham,_North_Carolina",1,1,1,1,1,1,1,1,1,1,1,1,1,1
East Rand,https://en.wikipedia.org/wiki/East_Rand,1,1,1,0,1,1,1,1,1,1,1,1,1,1
Edinburgh,https://en.wikipedia.org/wiki/Edinburgh,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Edmonton,https://en.wikipedia.org/wiki/Edmonton,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eindhoven,https://en.wikipedia.org/wiki/Eindhoven,1,1,1,1,1,1,1,1,1,1,1,1,1,1
El Paso,https://en.wikipedia.org/wiki/El_Paso,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Faisalabad,https://en.wikipedia.org/wiki/Faisalabad,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Florence,https://en.wikipedia.org/wiki/Florence,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Fortaleza,https://en.wikipedia.org/wiki/Fortaleza,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Foshan,https://en.wikipedia.org/wiki/Foshan,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Frankfurt,https://en.wikipedia.org/wiki/Frankfurt,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Fresno,https://en.wikipedia.org/wiki/Fresno,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fukuoka–Kitakyushu,https://en.wikipedia.org/wiki/Fukuoka%E2%80%93Kitakyushu,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Fuzhou,https://en.wikipedia.org/wiki/Fuzhou,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Geelong,https://en.wikipedia.org/wiki/Geelong,1,1,1,1,1,1,0,1,1,1,1,0,0,1
Geneva,https://en.wikipedia.org/wiki/Geneva,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"George Town, Penang","https://en.wikipedia.org/wiki/George_Town,_Penang",1,0,1,1,1,1,1,1,1,0,1,1,0,1
"Gladstone, Queensland","https://en.wikipedia.org/wiki/Gladstone,_Queensland",1,1,1,1,1,1,1,1,1,0,1,1,1,1
Glasgow,https://en.wikipedia.org/wiki/Glasgow,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Gothenburg,https://en.wikipedia.org/wiki/Gothenburg,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"Gold Coast, Queensland","https://en.wikipedia.org/wiki/Gold_Coast,_Queensland",1,1,1,1,1,1,1,1,1,1,1,1,1,1
Grand Rapids,https://en.wikipedia.org/wiki/Grand_Rapids,1,1,1,1,1,1,1,1,1,1,1,1,1,1
