title,link,en,de,fr,es,nl,ar,hi,tr,zh,af,ceb,ko,sv,ru
Greensboro,https://en.wikipedia.org/wiki/Greensboro,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"Greenville, South Carolina","https://en.wikipedia.org/wiki/Greenville,_South_Carolina",1,1,1,1,1,1,1,1,1,1,1,1,1,1
Goiânia,https://en.wikipedia.org/wiki/Goi%C3%A2nia,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Guadalajara,https://en.wikipedia.org/wiki/Guadalajara,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Guangzhou,https://en.wikipedia.org/wiki/Guangzhou,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Guelph,https://en.wikipedia.org/wiki/Guelph,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Gujranwala,https://en.wikipedia.org/wiki/Gujranwala,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Gwangju,https://en.wikipedia.org/wiki/Gwangju,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Haifa,https://en.wikipedia.org/wiki/Haifa,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Halifax, Nova Scotia","https://en.wikipedia.org/wiki/Halifax,_Nova_Scotia",1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hamamatsu,https://en.wikipedia.org/wiki/Hamamatsu,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hamburg,https://en.wikipedia.org/wiki/Hamburg,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Hangzhou,https://en.wikipedia.org/wiki/Hangzhou,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Hannover,https://en.wikipedia.org/wiki/Hannover,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Hanoi,https://en.wikipedia.org/wiki/Hanoi,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Harbin,https://en.wikipedia.org/wiki/Harbin,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Harrisburg,https://en.wikipedia.org/wiki/Harrisburg,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Greater Hartford,https://en.wikipedia.org/wiki/Greater_Hartford,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Hefei,https://en.wikipedia.org/wiki/Hefei,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Helsinki,https://en.wikipedia.org/wiki/Helsinki,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Hiroshima,https://en.wikipedia.org/wiki/Hiroshima,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Hobart,https://en.wikipedia.org/wiki/Hobart,1,0,1,1,1,1,0,1,1,1,1,1,1,1
Ho Chi Minh City,https://en.wikipedia.org/wiki/Ho_Chi_Minh_City,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Hong Kong,https://en.wikipedia.org/wiki/Hong_Kong,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Honolulu,https://en.wikipedia.org/wiki/Honolulu,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Greater Houston,https://en.wikipedia.org/wiki/Greater_Houston,1,0,0,0,1,1,1,1,1,1,0,0,0,0
Hsinchu,https://en.wikipedia.org/wiki/Hsinchu,1,1,1,1,1,1,1,1,1,0,1,1,0,1
Huhehaote,https://en.wikipedia.org/wiki/Huhehaote,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"Huntsville, Alabama","https://en.wikipedia.org/wiki/Huntsville,_Alabama",1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Hyderabad, India","https://en.wikipedia.org/wiki/Hyderabad,_India",1,1,1,1,1,1,1,1,1,0,1,1,1,1
Indianapolis metropolitan area,https://en.wikipedia.org/wiki/Indianapolis_metropolitan_area,1,1,0,1,1,1,1,1,1,0,1,1,1,1
Indore,https://en.wikipedia.org/wiki/Indore,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Istanbul,https://en.wikipedia.org/wiki/Istanbul,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Izmir,https://en.wikipedia.org/wiki/Izmir,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"Jacksonville, Florida","https://en.wikipedia.org/wiki/Jacksonville,_Florida",1,1,1,1,1,1,0,1,1,0,1,1,1,1
Jakarta,https://en.wikipedia.org/wiki/Jakarta,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Jeddah,https://en.wikipedia.org/wiki/Jeddah,1,0,1,1,1,1,1,1,1,0,1,0,0,1
Jerusalem,https://en.wikipedia.org/wiki/Jerusalem,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Jinan,https://en.wikipedia.org/wiki/Jinan,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Johannesburg,https://en.wikipedia.org/wiki/Johannesburg,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jundiaí,https://en.wikipedia.org/wiki/Jundia%C3%AD,1,1,1,1,1,1,1,1,0,1,1,0,1,1
Kabul,https://en.wikipedia.org/wiki/Kabul,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Kagoshima,https://en.wikipedia.org/wiki/Kagoshima,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Kansas City, Missouri","https://en.wikipedia.org/wiki/Kansas_City,_Missouri",1,1,1,1,1,1,1,1,1,0,1,1,1,1
Kaohsiung,https://en.wikipedia.org/wiki/Kaohsiung,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Karachi,https://en.wikipedia.org/wiki/Karachi,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Karlsruhe,https://en.wikipedia.org/wiki/Karlsruhe,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Katowice,https://en.wikipedia.org/wiki/Katowice,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Kaunas,https://en.wikipedia.org/wiki/Kaunas,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Kelowna,https://en.wikipedia.org/wiki/Kelowna,1,1,1,1,1,1,0,0,1,0,1,1,0,1
Kyiv,https://en.wikipedia.org/wiki/Kyiv,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Kingston, Ontario","https://en.wikipedia.org/wiki/Kingston,_Ontario",1,1,1,1,1,1,0,1,1,1,1,1,1,1
Kingston-upon-Hull,https://en.wikipedia.org/wiki/Kingston-upon-Hull,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Kitchener, Ontario","https://en.wikipedia.org/wiki/Kitchener,_Ontario",1,1,1,1,1,1,0,1,1,1,1,1,1,1
Klaipėda,https://en.wikipedia.org/wiki/Klaip%C4%97da,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"Knoxville, Tennessee","https://en.wikipedia.org/wiki/Knoxville,_Tennessee",1,1,1,1,1,1,0,1,1,1,1,1,1,1
Kolkata,https://en.wikipedia.org/wiki/Kolkata,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Krakow,https://en.wikipedia.org/wiki/Krakow,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Kuala Lumpur,https://en.wikipedia.org/wiki/Kuala_Lumpur,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Kumamoto,https://en.wikipedia.org/wiki/Kumamoto,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Kunming,https://en.wikipedia.org/wiki/Kunming,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Kuwait City,https://en.wikipedia.org/wiki/Kuwait_City,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Lagos,https://en.wikipedia.org/wiki/Lagos,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Lahore,https://en.wikipedia.org/wiki/Lahore,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Launceston, Tasmania","https://en.wikipedia.org/wiki/Launceston,_Tasmania",1,1,1,1,1,1,1,1,1,0,1,0,1,1
Las Vegas,https://en.wikipedia.org/wiki/Las_Vegas,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Leeds,https://en.wikipedia.org/wiki/Leeds,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Leicester,https://en.wikipedia.org/wiki/Leicester,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Leipzig,https://en.wikipedia.org/wiki/Leipzig,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Lethbridge,https://en.wikipedia.org/wiki/Lethbridge,1,1,1,1,1,1,1,0,1,0,1,1,1,1
Lille,https://en.wikipedia.org/wiki/Lille,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Lima,https://en.wikipedia.org/wiki/Lima,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Linz,https://en.wikipedia.org/wiki/Linz,1,1,1,1,1,1,0,0,1,0,1,1,1,1
Lisbon,https://en.wikipedia.org/wiki/Lisbon,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Little Rock,https://en.wikipedia.org/wiki/Little_Rock,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Liverpool,https://en.wikipedia.org/wiki/Liverpool,1,1,1,1,1,1,0,1,1,0,1,1,1,1
London,https://en.wikipedia.org/wiki/London,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"London, Ontario","https://en.wikipedia.org/wiki/London,_Ontario",1,1,1,1,1,1,1,0,1,1,1,1,1,1
Greater Los Angeles,https://en.wikipedia.org/wiki/Greater_Los_Angeles,1,0,1,1,0,1,1,1,1,1,1,0,1,0
Louisville metropolitan area,https://en.wikipedia.org/wiki/Louisville_metropolitan_area,1,0,0,1,0,1,1,1,1,1,1,0,1,0
Lucknow,https://en.wikipedia.org/wiki/Lucknow,1,1,1,1,1,1,1,0,1,0,1,1,0,1
Luxembourg City,https://en.wikipedia.org/wiki/Luxembourg_City,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Lyon,https://en.wikipedia.org/wiki/Lyon,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Macau,https://en.wikipedia.org/wiki/Macau,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Mackay, Queensland","https://en.wikipedia.org/wiki/Mackay,_Queensland",1,1,1,1,1,1,1,1,0,1,1,0,1,1
"Madison, Wisconsin","https://en.wikipedia.org/wiki/Madison,_Wisconsin",1,1,1,1,1,1,0,1,1,1,1,1,1,1
Madrid,https://en.wikipedia.org/wiki/Madrid,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Makassar,https://en.wikipedia.org/wiki/Makassar,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Manaus,https://en.wikipedia.org/wiki/Manaus,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Manchester,https://en.wikipedia.org/wiki/Manchester,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Manila,https://en.wikipedia.org/wiki/Manila,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Marseille,https://en.wikipedia.org/wiki/Marseille,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Medellín,https://en.wikipedia.org/wiki/Medell%C3%ADn,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Medan,https://en.wikipedia.org/wiki/Medan,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Melbourne,https://en.wikipedia.org/wiki/Melbourne,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Memphis, Tennessee","https://en.wikipedia.org/wiki/Memphis,_Tennessee",1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mexico City,https://en.wikipedia.org/wiki/Mexico_City,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Miami,https://en.wikipedia.org/wiki/Miami,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Milan,https://en.wikipedia.org/wiki/Milan,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Milwaukee,https://en.wikipedia.org/wiki/Milwaukee,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Minneapolis/St. Paul, Minnesota","https://en.wikipedia.org/wiki/Minneapolis/St._Paul,_Minnesota",1,0,0,1,0,1,1,0,1,0,1,0,0,1
Minsk,https://en.wikipedia.org/wiki/Minsk,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Moncton,https://en.wikipedia.org/wiki/Moncton,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Monterrey,https://en.wikipedia.org/wiki/Monterrey,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Montevideo,https://en.wikipedia.org/wiki/Montevideo,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Montreal,https://en.wikipedia.org/wiki/Montreal,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Moscow,https://en.wikipedia.org/wiki/Moscow,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Multan,https://en.wikipedia.org/wiki/Multan,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Mumbai,https://en.wikipedia.org/wiki/Mumbai,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Munich Metropolitan Region,https://en.wikipedia.org/wiki/Munich_Metropolitan_Region,1,0,0,0,1,1,1,1,0,0,0,1,1,1
Chūkyō Metropolitan Area,https://en.wikipedia.org/wiki/Ch%C5%ABky%C5%8D_Metropolitan_Area,1,0,0,0,1,1,1,1,1,0,0,1,1,1
Nagpur,https://en.wikipedia.org/wiki/Nagpur,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Nairobi,https://en.wikipedia.org/wiki/Nairobi,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Nanchang,https://en.wikipedia.org/wiki/Nanchang,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Nanjing,https://en.wikipedia.org/wiki/Nanjing,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Nanning,https://en.wikipedia.org/wiki/Nanning,1,1,1,1,1,0,0,1,1,0,1,1,1,1
Nantes,https://en.wikipedia.org/wiki/Nantes,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Nantong,https://en.wikipedia.org/wiki/Nantong,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Naples,https://en.wikipedia.org/wiki/Naples,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"Nashville, Tennessee","https://en.wikipedia.org/wiki/Nashville,_Tennessee",1,1,1,1,1,1,0,1,1,1,1,1,1,1
New Haven,https://en.wikipedia.org/wiki/New_Haven,1,1,1,1,1,1,1,1,1,0,1,1,1,1
New Orleans,https://en.wikipedia.org/wiki/New_Orleans,1,1,1,1,1,1,0,1,1,0,1,1,1,1
New York metropolitan area,https://en.wikipedia.org/wiki/New_York_metropolitan_area,1,0,0,1,0,1,0,1,1,0,1,0,1,1
"Newcastle, New South Wales","https://en.wikipedia.org/wiki/Newcastle,_New_South_Wales",1,0,1,1,1,1,0,1,1,1,1,1,1,1
Newcastle upon Tyne,https://en.wikipedia.org/wiki/Newcastle_upon_Tyne,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Nice,https://en.wikipedia.org/wiki/Nice,1,1,1,1,1,1,0,1,1,0,0,1,1,1
Amiens,https://en.wikipedia.org/wiki/Amiens,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"Niigata, Niigata","https://en.wikipedia.org/wiki/Niigata,_Niigata",1,1,1,1,1,1,0,1,1,1,1,1,1,1
Ningbo,https://en.wikipedia.org/wiki/Ningbo,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nottingham,https://en.wikipedia.org/wiki/Nottingham,1,1,1,1,1,1,1,1,1,1,1,1,1,1
