title,link,en,de,fr,es,nl,ar,hi,tr,af,zh,ceb,ko,sv,ru
Russia,https://en.wikipedia.org/wiki/Russia,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Antarctica,https://en.wikipedia.org/wiki/Antarctica,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Canada,https://en.wikipedia.org/wiki/Canada,1,1,1,1,1,1,1,1,1,1,0,1,1,1
China,https://en.wikipedia.org/wiki/China,1,1,1,1,1,1,1,1,1,1,0,1,1,1
United States,https://en.wikipedia.org/wiki/United_States,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Brazil,https://en.wikipedia.org/wiki/Brazil,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Australia,https://en.wikipedia.org/wiki/Australia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
India,https://en.wikipedia.org/wiki/India,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Argentina,https://en.wikipedia.org/wiki/Argentina,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kazakhstan,https://en.wikipedia.org/wiki/Kazakhstan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Algeria,https://en.wikipedia.org/wiki/Algeria,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Denmark,https://en.wikipedia.org/wiki/Denmark,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Greenland,https://en.wikipedia.org/wiki/Greenland,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Saudi Arabia,https://en.wikipedia.org/wiki/Saudi_Arabia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Mexico,https://en.wikipedia.org/wiki/Mexico,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Indonesia,https://en.wikipedia.org/wiki/Indonesia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Sudan,https://en.wikipedia.org/wiki/Sudan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Libya,https://en.wikipedia.org/wiki/Libya,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Iran,https://en.wikipedia.org/wiki/Iran,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Mongolia,https://en.wikipedia.org/wiki/Mongolia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Peru,https://en.wikipedia.org/wiki/Peru,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chad,https://en.wikipedia.org/wiki/Chad,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Niger,https://en.wikipedia.org/wiki/Niger,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Angola,https://en.wikipedia.org/wiki/Angola,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mali,https://en.wikipedia.org/wiki/Mali,1,1,1,1,1,1,1,1,1,1,0,1,1,1
South Africa,https://en.wikipedia.org/wiki/South_Africa,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Colombia,https://en.wikipedia.org/wiki/Colombia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Ethiopia,https://en.wikipedia.org/wiki/Ethiopia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bolivia,https://en.wikipedia.org/wiki/Bolivia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Mauritania,https://en.wikipedia.org/wiki/Mauritania,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Egypt,https://en.wikipedia.org/wiki/Egypt,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Tanzania,https://en.wikipedia.org/wiki/Tanzania,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Nigeria,https://en.wikipedia.org/wiki/Nigeria,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Venezuela,https://en.wikipedia.org/wiki/Venezuela,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Pakistan,https://en.wikipedia.org/wiki/Pakistan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Namibia,https://en.wikipedia.org/wiki/Namibia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Mozambique,https://en.wikipedia.org/wiki/Mozambique,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Turkey,https://en.wikipedia.org/wiki/Turkey,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Chile,https://en.wikipedia.org/wiki/Chile,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Zambia,https://en.wikipedia.org/wiki/Zambia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Myanmar,https://en.wikipedia.org/wiki/Myanmar,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Afghanistan,https://en.wikipedia.org/wiki/Afghanistan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
South Sudan,https://en.wikipedia.org/wiki/South_Sudan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
France,https://en.wikipedia.org/wiki/France,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Somalia,https://en.wikipedia.org/wiki/Somalia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Central African Republic,https://en.wikipedia.org/wiki/Central_African_Republic,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Ukraine,https://en.wikipedia.org/wiki/Ukraine,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Madagascar,https://en.wikipedia.org/wiki/Madagascar,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Botswana,https://en.wikipedia.org/wiki/Botswana,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Kenya,https://en.wikipedia.org/wiki/Kenya,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Yemen,https://en.wikipedia.org/wiki/Yemen,1,1,1,1,1,1,1,1,1,1,0,1,1,1
France,https://en.wikipedia.org/wiki/France,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Thailand,https://en.wikipedia.org/wiki/Thailand,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Spain,https://en.wikipedia.org/wiki/Spain,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Turkmenistan,https://en.wikipedia.org/wiki/Turkmenistan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Cameroon,https://en.wikipedia.org/wiki/Cameroon,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Papua New Guinea,https://en.wikipedia.org/wiki/Papua_New_Guinea,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Sweden,https://en.wikipedia.org/wiki/Sweden,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Uzbekistan,https://en.wikipedia.org/wiki/Uzbekistan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Morocco,https://en.wikipedia.org/wiki/Morocco,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Iraq,https://en.wikipedia.org/wiki/Iraq,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Paraguay,https://en.wikipedia.org/wiki/Paraguay,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Zimbabwe,https://en.wikipedia.org/wiki/Zimbabwe,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Norway,https://en.wikipedia.org/wiki/Norway,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Japan,https://en.wikipedia.org/wiki/Japan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Germany,https://en.wikipedia.org/wiki/Germany,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Republic of the Congo,https://en.wikipedia.org/wiki/Republic_of_the_Congo,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Finland,https://en.wikipedia.org/wiki/Finland,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Vietnam,https://en.wikipedia.org/wiki/Vietnam,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Malaysia,https://en.wikipedia.org/wiki/Malaysia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Norway,https://en.wikipedia.org/wiki/Norway,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Ivory Coast,https://en.wikipedia.org/wiki/Ivory_Coast,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Poland,https://en.wikipedia.org/wiki/Poland,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Oman,https://en.wikipedia.org/wiki/Oman,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Italy,https://en.wikipedia.org/wiki/Italy,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Philippines,https://en.wikipedia.org/wiki/Philippines,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Ecuador,https://en.wikipedia.org/wiki/Ecuador,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Burkina Faso,https://en.wikipedia.org/wiki/Burkina_Faso,1,1,1,1,1,1,1,1,1,1,0,1,1,1
New Zealand,https://en.wikipedia.org/wiki/New_Zealand,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Gabon,https://en.wikipedia.org/wiki/Gabon,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Sahrawi Arab Democratic Republic,https://en.wikipedia.org/wiki/Sahrawi_Arab_Democratic_Republic,1,1,1,1,1,1,1,1,1,1,0,1,0,1
Guinea,https://en.wikipedia.org/wiki/Guinea,1,1,1,1,1,1,1,1,1,1,0,1,1,1
United Kingdom,https://en.wikipedia.org/wiki/United_Kingdom,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Uganda,https://en.wikipedia.org/wiki/Uganda,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Ghana,https://en.wikipedia.org/wiki/Ghana,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Romania,https://en.wikipedia.org/wiki/Romania,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Laos,https://en.wikipedia.org/wiki/Laos,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Guyana,https://en.wikipedia.org/wiki/Guyana,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Belarus,https://en.wikipedia.org/wiki/Belarus,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kyrgyzstan,https://en.wikipedia.org/wiki/Kyrgyzstan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Senegal,https://en.wikipedia.org/wiki/Senegal,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Syria,https://en.wikipedia.org/wiki/Syria,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Cambodia,https://en.wikipedia.org/wiki/Cambodia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Uruguay,https://en.wikipedia.org/wiki/Uruguay,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Somaliland,https://en.wikipedia.org/wiki/Somaliland,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Suriname,https://en.wikipedia.org/wiki/Suriname,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Tunisia,https://en.wikipedia.org/wiki/Tunisia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bangladesh,https://en.wikipedia.org/wiki/Bangladesh,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nepal,https://en.wikipedia.org/wiki/Nepal,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Tajikistan,https://en.wikipedia.org/wiki/Tajikistan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Greece,https://en.wikipedia.org/wiki/Greece,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Nicaragua,https://en.wikipedia.org/wiki/Nicaragua,1,1,1,1,1,1,1,1,1,1,0,1,1,1
North Korea,https://en.wikipedia.org/wiki/North_Korea,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Malawi,https://en.wikipedia.org/wiki/Malawi,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Eritrea,https://en.wikipedia.org/wiki/Eritrea,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Benin,https://en.wikipedia.org/wiki/Benin,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Honduras,https://en.wikipedia.org/wiki/Honduras,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Liberia,https://en.wikipedia.org/wiki/Liberia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bulgaria,https://en.wikipedia.org/wiki/Bulgaria,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Cuba,https://en.wikipedia.org/wiki/Cuba,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Guatemala,https://en.wikipedia.org/wiki/Guatemala,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Iceland,https://en.wikipedia.org/wiki/Iceland,1,1,1,1,1,1,1,1,1,1,0,1,1,1
South Korea,https://en.wikipedia.org/wiki/South_Korea,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Hungary,https://en.wikipedia.org/wiki/Hungary,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Portugal,https://en.wikipedia.org/wiki/Portugal,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Jordan,https://en.wikipedia.org/wiki/Jordan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Serbia,https://en.wikipedia.org/wiki/Serbia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Azerbaijan,https://en.wikipedia.org/wiki/Azerbaijan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Austria,https://en.wikipedia.org/wiki/Austria,1,1,1,1,1,1,1,1,1,1,0,1,1,1
United Arab Emirates,https://en.wikipedia.org/wiki/United_Arab_Emirates,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Czech Republic,https://en.wikipedia.org/wiki/Czech_Republic,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Panama,https://en.wikipedia.org/wiki/Panama,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Sierra Leone,https://en.wikipedia.org/wiki/Sierra_Leone,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Republic of Ireland,https://en.wikipedia.org/wiki/Republic_of_Ireland,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Georgia (country),https://en.wikipedia.org/wiki/Georgia_(country),1,1,1,1,1,1,1,1,1,1,0,1,1,1
Sri Lanka,https://en.wikipedia.org/wiki/Sri_Lanka,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Lithuania,https://en.wikipedia.org/wiki/Lithuania,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Latvia,https://en.wikipedia.org/wiki/Latvia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Svalbard,https://en.wikipedia.org/wiki/Svalbard,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Togo,https://en.wikipedia.org/wiki/Togo,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Croatia,https://en.wikipedia.org/wiki/Croatia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bosnia and Herzegovina,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Costa Rica,https://en.wikipedia.org/wiki/Costa_Rica,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Slovakia,https://en.wikipedia.org/wiki/Slovakia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Dominican Republic,https://en.wikipedia.org/wiki/Dominican_Republic,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Estonia,https://en.wikipedia.org/wiki/Estonia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
