title,link,en,de,fr,es,nl,ar,hi,tr,af,zh,ceb,ko,sv,ru
Denmark,https://en.wikipedia.org/wiki/Denmark,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Netherlands,https://en.wikipedia.org/wiki/Netherlands,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Switzerland,https://en.wikipedia.org/wiki/Switzerland,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bhutan,https://en.wikipedia.org/wiki/Bhutan,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Taiwan,https://en.wikipedia.org/wiki/Taiwan,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Guinea-Bissau,https://en.wikipedia.org/wiki/Guinea-Bissau,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Moldova,https://en.wikipedia.org/wiki/Moldova,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Belgium,https://en.wikipedia.org/wiki/Belgium,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Lesotho,https://en.wikipedia.org/wiki/Lesotho,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Armenia,https://en.wikipedia.org/wiki/Armenia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Solomon Islands,https://en.wikipedia.org/wiki/Solomon_Islands,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Albania,https://en.wikipedia.org/wiki/Albania,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Equatorial Guinea,https://en.wikipedia.org/wiki/Equatorial_Guinea,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Burundi,https://en.wikipedia.org/wiki/Burundi,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Haiti,https://en.wikipedia.org/wiki/Haiti,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Rwanda,https://en.wikipedia.org/wiki/Rwanda,1,1,1,1,1,1,1,1,1,1,1,1,1,1
North Macedonia,https://en.wikipedia.org/wiki/North_Macedonia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Djibouti,https://en.wikipedia.org/wiki/Djibouti,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Belize,https://en.wikipedia.org/wiki/Belize,1,1,1,1,1,1,1,1,1,1,0,1,1,1
El Salvador,https://en.wikipedia.org/wiki/El_Salvador,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Israel,https://en.wikipedia.org/wiki/Israel,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Slovenia,https://en.wikipedia.org/wiki/Slovenia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
New Caledonia,https://en.wikipedia.org/wiki/New_Caledonia,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Fiji,https://en.wikipedia.org/wiki/Fiji,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Kuwait,https://en.wikipedia.org/wiki/Kuwait,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Eswatini,https://en.wikipedia.org/wiki/Eswatini,1,1,1,1,1,1,1,1,1,1,1,1,1,1
East Timor,https://en.wikipedia.org/wiki/East_Timor,1,1,1,1,1,1,1,1,1,1,0,1,1,1
The Bahamas,https://en.wikipedia.org/wiki/The_Bahamas,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Montenegro,https://en.wikipedia.org/wiki/Montenegro,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Vanuatu,https://en.wikipedia.org/wiki/Vanuatu,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Falkland Islands,https://en.wikipedia.org/wiki/Falkland_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Qatar,https://en.wikipedia.org/wiki/Qatar,1,1,1,1,1,1,1,1,1,1,0,1,1,1
The Gambia,https://en.wikipedia.org/wiki/The_Gambia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Jamaica,https://en.wikipedia.org/wiki/Jamaica,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Kosovo,https://en.wikipedia.org/wiki/Kosovo,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Lebanon,https://en.wikipedia.org/wiki/Lebanon,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Cyprus,https://en.wikipedia.org/wiki/Cyprus,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Puerto Rico,https://en.wikipedia.org/wiki/Puerto_Rico,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Abkhazia,https://en.wikipedia.org/wiki/Abkhazia,1,0,1,1,1,1,1,1,1,1,1,1,1,1
French Southern and Antarctic Lands,https://en.wikipedia.org/wiki/French_Southern_and_Antarctic_Lands,1,0,1,1,1,1,1,1,1,1,1,1,1,1
United States Minor Outlying Islands,https://en.wikipedia.org/wiki/United_States_Minor_Outlying_Islands,1,0,0,0,0,1,1,0,1,0,1,0,0,0
State of Palestine,https://en.wikipedia.org/wiki/State_of_Palestine,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brunei,https://en.wikipedia.org/wiki/Brunei,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Trinidad and Tobago,https://en.wikipedia.org/wiki/Trinidad_and_Tobago,1,1,1,1,1,1,1,1,1,1,0,1,1,1
French Polynesia,https://en.wikipedia.org/wiki/French_Polynesia,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transnistria,https://en.wikipedia.org/wiki/Transnistria,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Cape Verde,https://en.wikipedia.org/wiki/Cape_Verde,1,1,1,1,1,1,1,1,1,1,0,1,1,1
South Georgia and the South Sandwich Islands,https://en.wikipedia.org/wiki/South_Georgia_and_the_South_Sandwich_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
South Ossetia,https://en.wikipedia.org/wiki/South_Ossetia,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Northern Cyprus,https://en.wikipedia.org/wiki/Northern_Cyprus,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Republic of Artsakh,https://en.wikipedia.org/wiki/Republic_of_Artsakh,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Samoa,https://en.wikipedia.org/wiki/Samoa,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Hong Kong,https://en.wikipedia.org/wiki/Hong_Kong,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Luxembourg,https://en.wikipedia.org/wiki/Luxembourg,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bir Tawil,https://en.wikipedia.org/wiki/Bir_Tawil,1,0,1,1,1,1,1,1,1,1,0,0,0,0
Mauritius,https://en.wikipedia.org/wiki/Mauritius,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Comoros,https://en.wikipedia.org/wiki/Comoros,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Åland Islands,https://en.wikipedia.org/wiki/%C3%85land_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Faroe Islands,https://en.wikipedia.org/wiki/Faroe_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
São Tomé and Príncipe,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Turks and Caicos Islands,https://en.wikipedia.org/wiki/Turks_and_Caicos_Islands,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Kiribati,https://en.wikipedia.org/wiki/Kiribati,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bahrain,https://en.wikipedia.org/wiki/Bahrain,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Dominica,https://en.wikipedia.org/wiki/Dominica,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Tonga,https://en.wikipedia.org/wiki/Tonga,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Singapore,https://en.wikipedia.org/wiki/Singapore,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Federated States of Micronesia,https://en.wikipedia.org/wiki/Federated_States_of_Micronesia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Saint Lucia,https://en.wikipedia.org/wiki/Saint_Lucia,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Isle of Man,https://en.wikipedia.org/wiki/Isle_of_Man,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Guam,https://en.wikipedia.org/wiki/Guam,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andorra,https://en.wikipedia.org/wiki/Andorra,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Northern Mariana Islands,https://en.wikipedia.org/wiki/Northern_Mariana_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Palau,https://en.wikipedia.org/wiki/Palau,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Seychelles,https://en.wikipedia.org/wiki/Seychelles,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Curaçao,https://en.wikipedia.org/wiki/Cura%C3%A7ao,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Antigua and Barbuda,https://en.wikipedia.org/wiki/Antigua_and_Barbuda,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Barbados,https://en.wikipedia.org/wiki/Barbados,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Heard Island and McDonald Islands,https://en.wikipedia.org/wiki/Heard_Island_and_McDonald_Islands,1,0,1,1,1,1,0,1,1,1,1,1,1,1
Saint Vincent and the Grenadines,https://en.wikipedia.org/wiki/Saint_Vincent_and_the_Grenadines,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Jan Mayen,https://en.wikipedia.org/wiki/Jan_Mayen,1,1,1,1,1,1,1,0,1,1,1,1,0,1
United States Virgin Islands,https://en.wikipedia.org/wiki/United_States_Virgin_Islands,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Grenada,https://en.wikipedia.org/wiki/Grenada,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Malta,https://en.wikipedia.org/wiki/Malta,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Saint Helena, Ascension and Tristan da Cunha","https://en.wikipedia.org/wiki/Saint_Helena,_Ascension_and_Tristan_da_Cunha",1,1,1,1,1,1,1,1,1,1,0,0,1,1
Maldives,https://en.wikipedia.org/wiki/Maldives,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Bonaire,https://en.wikipedia.org/wiki/Bonaire,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Cayman Islands,https://en.wikipedia.org/wiki/Cayman_Islands,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Saint Kitts and Nevis,https://en.wikipedia.org/wiki/Saint_Kitts_and_Nevis,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Niue,https://en.wikipedia.org/wiki/Niue,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Akrotiri and Dhekelia,https://en.wikipedia.org/wiki/Akrotiri_and_Dhekelia,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Saint Pierre and Miquelon,https://en.wikipedia.org/wiki/Saint_Pierre_and_Miquelon,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Cook Islands,https://en.wikipedia.org/wiki/Cook_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
American Samoa,https://en.wikipedia.org/wiki/American_Samoa,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Marshall Islands,https://en.wikipedia.org/wiki/Marshall_Islands,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Aruba,https://en.wikipedia.org/wiki/Aruba,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Liechtenstein,https://en.wikipedia.org/wiki/Liechtenstein,1,1,1,1,1,1,1,1,1,1,0,1,1,1
British Virgin Islands,https://en.wikipedia.org/wiki/British_Virgin_Islands,1,1,1,1,1,1,0,1,1,1,0,1,1,1
Wallis and Futuna,https://en.wikipedia.org/wiki/Wallis_and_Futuna,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Christmas Island,https://en.wikipedia.org/wiki/Christmas_Island,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Jersey,https://en.wikipedia.org/wiki/Jersey,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Montserrat,https://en.wikipedia.org/wiki/Montserrat,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Anguilla,https://en.wikipedia.org/wiki/Anguilla,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Bailiwick of Guernsey,https://en.wikipedia.org/wiki/Bailiwick_of_Guernsey,1,1,1,1,1,1,1,1,1,1,1,1,1,1
San Marino,https://en.wikipedia.org/wiki/San_Marino,1,1,1,1,1,1,1,1,1,1,0,1,1,1
British Indian Ocean Territory,https://en.wikipedia.org/wiki/British_Indian_Ocean_Territory,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Collectivity of Saint Martin,https://en.wikipedia.org/wiki/Collectivity_of_Saint_Martin,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Bermuda,https://en.wikipedia.org/wiki/Bermuda,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bouvet Island,https://en.wikipedia.org/wiki/Bouvet_Island,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Pitcairn Islands,https://en.wikipedia.org/wiki/Pitcairn_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Norfolk Island,https://en.wikipedia.org/wiki/Norfolk_Island,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sint Maarten,https://en.wikipedia.org/wiki/Sint_Maarten,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Macau,https://en.wikipedia.org/wiki/Macau,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Tuvalu,https://en.wikipedia.org/wiki/Tuvalu,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Nauru,https://en.wikipedia.org/wiki/Nauru,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Saint Barthélemy,https://en.wikipedia.org/wiki/Saint_Barth%C3%A9lemy,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sint Eustatius,https://en.wikipedia.org/wiki/Sint_Eustatius,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Cocos (Keeling) Islands,https://en.wikipedia.org/wiki/Cocos_(Keeling)_Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Saba,https://en.wikipedia.org/wiki/Saba,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tokelau,https://en.wikipedia.org/wiki/Tokelau,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gibraltar,https://en.wikipedia.org/wiki/Gibraltar,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Clipperton Island,https://en.wikipedia.org/wiki/Clipperton_Island,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Ashmore and Cartier Islands,https://en.wikipedia.org/wiki/Ashmore_and_Cartier_Islands,1,1,1,1,1,1,0,0,1,1,1,0,1,1
Spratly Islands,https://en.wikipedia.org/wiki/Spratly_Islands,1,0,1,1,1,1,0,0,1,1,0,1,1,1
Coral Sea Islands,https://en.wikipedia.org/wiki/Coral_Sea_Islands,1,1,1,1,1,1,0,1,1,1,1,0,0,1
Monaco,https://en.wikipedia.org/wiki/Monaco,1,1,1,1,1,1,1,1,1,1,0,1,1,1
